{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 1.1448669495095345}, {0.15707963267948966, 1.1510227792119565}, {0.3141592653589793, 1.1693386913619719}, {0.47123889803846897, 1.1993636874153424}, {0.6283185307179586, 1.240358452321999}, {0.7853981633974483, 1.2913135589162152}, {0.9424777960769379, 1.350974323363232}, {1.0995574287564276, 1.4178716996397043}, {1.2566370614359172, 1.4903584523220132}, {1.413716694115407, 1.5666497169893887}, {1.5707963267948966, 1.6112226519744866}, {1.7278759594743862, 1.6190443752264656}, {1.8849555921538759, 1.6266735016932188}, {2.0420352248333655, 1.6339221769614767}, {2.199114857512855, 1.6841011385113518}, {2.356194490192345, 1.7437619029583686}, {2.5132741228718345, 1.7947170095525706}, {2.670353755551324, 1.8357117744592273}, {2.827433388230814, 1.8578964881623392}, {2.9845130209103035, 1.8762124003123262}, {3.141592653589793, 1.8823682300147908}}
{{0., 1.5030294548429026}, {0.15707963267948966, 1.5091852845453388}, {0.3141592653589793, 1.5275011966952974}, {0.47123889803846897, 1.5575261927487247}, {0.6283185307179586, 1.5707718022557344}, {0.7853981633974483, 1.5758673129151646}, {0.9424777960769379, 1.581833389359872}, {1.0995574287564276, 1.5885231269874964}, {1.2566370614359172, 1.595771802255726}, {1.413716694115407, 1.6034009287224507}, {1.5707963267948966, 1.6448669495094776}, {1.7278759594743862, 1.7230841820296234}, {1.8849555921538759, 1.799375446696999}, {2.0420352248333655, 1.8309332504925493}, {2.199114857512855, 1.837622988120188}, {2.356194490192345, 1.8435890645649096}, {2.5132741228718345, 1.8486845752242829}, {2.670353755551324, 1.8527840517149912}, {2.827433388230814, 1.8657367705126688}, {2.9845130209103035, 1.8840526826626132}, {3.141592653589793, 1.8902085123650494}}
{{0., 1.5612226519744752}, {0.15707963267948966, 1.561838234944716}, {0.3141592653589793, 1.5636698261597246}, {0.47123889803846897, 1.5666723257650546}, {0.6283185307179586, 1.5985209576553814}, {0.7853981633974483, 1.6494760642496402}, {0.9424777960769379, 1.7091368286966855}, {1.0995574287564276, 1.7760342049731435}, {1.2566370614359172, 1.7927828757867985}, {1.413716694115407, 1.8004120022535233}, {1.5707963267948966, 1.8082337255055592}, {1.7278759594743862, 1.8160554487575666}, {1.8849555921538759, 1.8236845752243198}, {2.0420352248333655, 1.8718621993792226}, {2.199114857512855, 1.9387595756556948}, {2.356194490192345, 1.9984203401027827}, {2.5132741228718345, 2.0493754466969847}, {2.670353755551324, 2.090370211603698}, {2.827433388230814, 2.1203952076570545}, {2.9845130209103035, 2.1276307403663424}, {3.141592653589793, 2.1282463233365547}}
{{0., 1.6063098679909729}, {0.15707963267948966, 1.6124656976933665}, {0.3141592653589793, 1.630781609843396}, {0.47123889803846897, 1.6608066058967808}, {0.6283185307179586, 1.70180137080348}, {0.7853981633974483, 1.752756477397682}, {0.9424777960769379, 1.7788444628909588}, {1.0995574287564276, 1.7855342005185975}, {1.2566370614359172, 1.8485209576554382}, {1.413716694115407, 1.924812222322828}, {1.5707963267948966, 2.003029454842917}, {1.7278759594743862, 2.081246687363034}, {1.8849555921538759, 2.093697173055318}, {2.0420352248333655, 2.100945848323562}, {2.199114857512855, 2.107635585951229}, {2.356194490192345, 2.1136016623959364}, {2.5132741228718345, 2.1186971730553097}, {2.670353755551324, 2.1227966495459754}, {2.827433388230814, 2.1257991491513337}, {2.9845130209103035, 2.129915274530177}, {3.141592653589793, 2.130530857500389}}
{{0., 1.609017822995284}, {0.15707963267948966, 1.615173652697706}, {0.3141592653589793, 1.6334895648477072}, {0.47123889803846897, 1.6635145609011062}, {0.6283185307179586, 1.7045093258078055}, {0.7853981633974483, 1.7554644324020074}, {0.9424777960769379, 1.8124172418447557}, {1.0995574287564276, 1.8793146181211995}, {1.2566370614359172, 1.9518013708035085}, {1.413716694115407, 2.0280926354708555}, {1.5707963267948966, 2.0782463233365434}, {1.7278759594743862, 2.0860680465886077}, {1.8849555921538759, 2.0959817072191527}, {2.0420352248333655, 2.1032303824873964}, {2.199114857512855, 2.1099201201150635}, {2.356194490192345, 2.115886196559771}, {2.5132741228718345, 2.120981707219144}, {2.670353755551324, 2.12508118370981}, {2.827433388230814, 2.128083683315168}, {2.9845130209103035, 2.138711119807084}, {3.141592653589793, 2.1448669495094634}}
{{0., 1.7000888747143819}, {0.15707963267948966, 1.7062447044168323}, {0.3141592653589793, 1.7245606165668335}, {0.47123889803846897, 1.7545856126201755}, {0.6283185307179586, 1.7677828757868213}, {0.7853981633974483, 1.7728783864462514}, {0.9424777960769379, 1.815125196849067}, {1.0995574287564276, 1.882022573125525}, {1.2566370614359172, 1.9545093258078339}, {1.413716694115407, 2.030800590475181}, {1.5707963267948966, 2.080530857500392}, {1.7278759594743862, 2.088352580752442}, {1.8849555921538759, 2.157537952030367}, {2.0420352248333655, 2.23002470471269}, {2.199114857512855, 2.296922080989134}, {2.356194490192345, 2.356582845436151}, {2.5132741228718345, 2.4075379520303812}, {2.670353755551324, 2.448532716937052}, {2.827433388230814, 2.4785577129904794}, {2.9845130209103035, 2.496873625140495}, {3.141592653589793, 2.50302945484286}}
{{0., 1.7582337255055904}, {0.15707963267948966, 1.7588493084758028}, {0.3141592653589793, 1.7606808996908114}, {0.47123889803846897, 1.7636833992961414}, {0.6283185307179586, 1.7955803775268606}, {0.7853981633974483, 1.846535484121091}, {0.9424777960769379, 1.906196248568122}, {1.0995574287564276, 1.9730936248446227}, {1.2566370614359172, 2.0455803775269032}, {1.413716694115407, 2.0704246000845927}, {1.5707963267948966, 2.106309867990973}, {1.7278759594743862, 2.1845271005110902}, {1.8849555921538759, 2.2608183651784373}, {2.0420352248333655, 2.3333051178607462}, {2.199114857512855, 2.40020249413719}, {2.356194490192345, 2.4598632585842637}, {2.5132741228718345, 2.51081836517848}, {2.670353755551324, 2.5518131300851365}, {2.827433388230814, 2.581838126138564}, {2.9845130209103035, 2.6001540382885366}, {3.141592653589793, 2.6063098679909587}}
{{0., 2.0123557386265674}, {0.15707963267948966, 2.018511568329018}, {0.3141592653589793, 2.030693497521824}, {0.47123889803846897, 2.033695997127168}, {0.6283185307179586, 2.0377954736178197}, {0.7853981633974483, 2.0428909842772356}, {0.9424777960769379, 2.0488570607219856}, {1.0995574287564276, 2.05554679834961}, {1.2566370614359172, 2.0627954736178395}, {1.413716694115407, 2.072709134248427}, {1.5707963267948966, 2.1090178229952983}, {1.7278759594743862, 2.1872350555154156}, {1.8849555921538759, 2.2635263201827485}, {2.0420352248333655, 2.3360130728650716}, {2.199114857512855, 2.4029104491415154}, {2.356194490192345, 2.462571213588589}, {2.5132741228718345, 2.5135263201828053}, {2.670353755551324, 2.554521085089462}, {2.827433388230814, 2.584546081142875}, {2.9845130209103035, 2.602861993292919}, {3.141592653589793, 2.609017822995284}}
{{0., 2.0123559745115216}, {0.15707963267948966, 2.018511804213972}, {0.3141592653589793, 2.0329780316856443}, {0.47123889803846897, 2.0359805312909884}, {0.6283185307179586, 2.040080007781654}, {0.7853981633974483, 2.04517551844107}, {0.9424777960769379, 2.05114159488582}, {1.0995574287564276, 2.0578313325134445}, {1.2566370614359172, 2.065080007781674}, {1.413716694115407, 2.1218716421942645}, {1.5707963267948966, 2.200088874714382}, {1.7278759594743862, 2.2783061072345134}, {1.8849555921538759, 2.3545973719018747}, {2.0420352248333655, 2.4270841245841694}, {2.199114857512855, 2.493981500860613}, {2.356194490192345, 2.55364226530763}, {2.5132741228718345, 2.6045973719018463}, {2.670353755551324, 2.6455921368085598}, {2.827433388230814, 2.6756171328619587}, {2.9845130209103035, 2.6939330450119314}, {3.141592653589793, 2.7000888747143534}}
{{0., 2.0282463233365604}, {0.15707963267948966, 2.0288619063068296}, {0.3141592653589793, 2.0368274804790474}, {0.47123889803846897, 2.0668524765323895}, {0.6283185307179586, 2.107847241439103}, {0.7853981633974483, 2.158802348033305}, {0.9424777960769379, 2.2184631124803644}, {1.0995574287564276, 2.285360488756808}, {1.2566370614359172, 2.357847241439117}, {1.413716694115407, 2.43413850610645}, {1.5707963267948966, 2.5123557386265674}, {1.7278759594743862, 2.590572971146699}, {1.8849555921538759, 2.6668642358140744}, {2.0420352248333655, 2.739350988496369}, {2.199114857512855, 2.806248364772813}, {2.356194490192345, 2.865909129219858}, {2.5132741228718345, 2.9168642358140744}, {2.670353755551324, 2.9578590007207595}, {2.827433388230814, 2.9878839967741726}, {2.9845130209103035, 3.0061999089241453}, {3.141592653589793, 3.012355738626596}}
{{0., 2.030530857500395}, {0.15707963267948966, 2.03114644047065}, {0.3141592653589793, 2.0368277163640016}, {0.47123889803846897, 2.0668527124173437}, {0.6283185307179586, 2.107847477324057}, {0.7853981633974483, 2.158802583918259}, {0.9424777960769379, 2.2184633483653187}, {1.0995574287564276, 2.2853607246417624}, {1.2566370614359172, 2.3578474773240714}, {1.413716694115407, 2.4341387419914042}, {1.5707963267948966, 2.5123559745115216}, {1.7278759594743862, 2.590573207031653}, {1.8849555921538759, 2.6668644716990286}, {2.0420352248333655, 2.7393512243813234}, {2.199114857512855, 2.806248600657767}, {2.356194490192345, 2.8659093651048124}, {2.5132741228718345, 2.9168644716990286}, {2.670353755551324, 2.9578592366057137}, {2.827433388230814, 2.987884232659127}, {2.9845130209103035, 3.0062001448090996}, {3.141592653589793, 3.01235597451155}}
{{0., 2.099388665141632}, {0.15707963267948966, 2.1055444948441107}, {0.3141592653589793, 2.123860406994055}, {0.47123889803846897, 2.153885403047468}, {0.6283185307179586, 2.194880167954153}, {0.7853981633974483, 2.2458352745483694}, {0.9424777960769379, 2.3054960389954147}, {1.0995574287564276, 2.372393415271887}, {1.2566370614359172, 2.4448801679541248}, {1.413716694115407, 2.521171432621543}, {1.5707963267948966, 2.5993886651416176}, {1.7278759594743862, 2.677605897661749}, {1.8849555921538759, 2.753897162329153}, {2.0420352248333655, 2.8263839150114336}, {2.199114857512855, 2.893281291287849}, {2.356194490192345, 2.9529420557349226}, {2.5132741228718345, 3.0038971623291104}, {2.670353755551324, 3.044891927235767}, {2.827433388230814, 3.0648549362351645}, {2.9845130209103035, 3.066686527450159}, {3.141592653589793, 3.067302110420428}}
{{0., 2.101669804603148}, {0.15707963267948966, 2.1078256343056267}, {0.3141592653589793, 2.126141546455571}, {0.47123889803846897, 2.156166542508984}, {0.6283185307179586, 2.1971613074156693}, {0.7853981633974483, 2.2481164140098713}, {0.9424777960769379, 2.3077771784569308}, {1.0995574287564276, 2.3746745547333887}, {1.2566370614359172, 2.447161307415641}, {1.413716694115407, 2.5234525720830447}, {1.5707963267948966, 2.6016698046031337}, {1.7278759594743862, 2.6798870371232653}, {1.8849555921538759, 2.756178301790669}, {2.0420352248333655, 2.8286650544729497}, {2.199114857512855, 2.895562430749365}, {2.356194490192345, 2.9552231951964387}, {2.5132741228718345, 3.0061783017906123}, {2.670353755551324, 3.047173066697269}, {2.827433388230814, 3.0671747047253746}, {2.9845130209103035, 3.069006295940369}, {3.141592653589793, 3.069621878910638}}
{{0., 2.9087744499337447}, {0.15707963267948966, 2.9149302796361667}, {0.3141592653589793, 2.933246191786097}, {0.47123889803846897, 2.96327118783951}, {0.6283185307179586, 2.976851260701679}, {0.7853981633974483, 2.9819467713610948}, {0.9424777960769379, 2.987912847805802}, {1.0995574287564276, 2.994602585433455}, {1.2566370614359172, 3.0018512607016703}, {1.413716694115407, 3.009480387168395}, {1.5707963267948966, 3.0173021104204167}, {1.7278759594743862, 3.02512383367241}, {1.8849555921538759, 3.0327529601391348}, {2.0420352248333655, 3.0400016354073927}, {2.199114857512855, 3.0466913730350456}, {2.356194490192345, 3.0526574494797813}, {2.5132741228718345, 3.0577529601391404}, {2.670353755551324, 3.0618524366298345}, {2.827433388230814, 3.0749169232892086}, {2.9845130209103035, 3.093232835439238}, {3.141592653589793, 3.0993886651416602}}
{{0., 2.9110961217331095}, {0.15707963267948966, 2.9172519514355457}, {0.3141592653589793, 2.9355678635854616}, {0.47123889803846897, 2.965592859638903}, {0.6283185307179586, 2.979171029191889}, {0.7853981633974483, 2.984266539851305}, {0.9424777960769379, 2.9902326162960122}, {1.0995574287564276, 2.996922353923665}, {1.2566370614359172, 3.0041710291918804}, {1.413716694115407, 3.011800155658605}, {1.5707963267948966, 3.019621878910627}, {1.7278759594743862, 3.02744360216262}, {1.8849555921538759, 3.035072728629345}, {2.0420352248333655, 3.0423214038976027}, {2.199114857512855, 3.0490111415252557}, {2.356194490192345, 3.0549772179699914}, {2.5132741228718345, 3.0600727286293505}, {2.670353755551324, 3.0641722051200446}, {2.827433388230814, 3.0771980627507247}, {2.9845130209103035, 3.09551397490074}, {3.141592653589793, 3.1016698046031763}}
{{0., 2.9512640840605684}, {0.15707963267948966, 2.9574199137629904}, {0.3141592653589793, 2.969749284605683}, {0.47123889803846897, 2.972751784210999}, {0.6283185307179586, 3.0042659527462092}, {0.7853981633974483, 3.055221059340454}, {0.9424777960769379, 3.1148818237875133}, {1.0995574287564276, 3.181779200063957}, {1.2566370614359172, 3.254265952746266}, {1.413716694115407, 3.330557217413599}, {1.5707963267948966, 3.4087744499337305}, {1.7278759594743862, 3.4869916824538194}, {1.8849555921538759, 3.5632829471212233}, {2.0420352248333655, 3.6357696998034896}, {2.199114857512855, 3.7026670760799476}, {2.356194490192345, 3.7623278405269787}, {2.5132741228718345, 3.8132829471212233}, {2.670353755551324, 3.85427771202788}, {2.827433388230814, 3.8843027080813073}, {2.9845130209103035, 3.9026186202313085}, {3.141592653589793, 3.9087744499337163}}
{{0., 2.9512643236815137}, {0.15707963267948966, 2.9574201533839357}, {0.3141592653589793, 2.9720690530958933}, {0.47123889803846897, 2.975071552701209}, {0.6283185307179586, 3.006587624545574}, {0.7853981633974483, 3.0575427311398187}, {0.9424777960769379, 3.117203495586878}, {1.0995574287564276, 3.184100871863322}, {1.2566370614359172, 3.256587624545631}, {1.413716694115407, 3.3328788892129637}, {1.5707963267948966, 3.4110961217330953}, {1.7278759594743862, 3.4893133542531842}, {1.8849555921538759, 3.565604618920588}, {2.0420352248333655, 3.6380913716028545}, {2.199114857512855, 3.7049887478793124}, {2.356194490192345, 3.7646495123263435}, {2.5132741228718345, 3.815604618920588}, {2.670353755551324, 3.8565993838272448}, {2.827433388230814, 3.886624379880658}, {2.9845130209103035, 3.9049402920306733}, {3.141592653589793, 3.911096121733081}}
{{0., 2.967302110420434}, {0.15707963267948966, 2.9679176933906746}, {0.3141592653589793, 2.975735825912963}, {0.47123889803846897, 3.0057608219663763}, {0.6283185307179586, 3.0467555868730756}, {0.7853981633974483, 3.097710693467306}, {0.9424777960769379, 3.1573714579143513}, {1.0995574287564276, 3.2242688341908092}, {1.2566370614359172, 3.2967555868730756}, {1.413716694115407, 3.373046851540437}, {1.5707963267948966, 3.45126408406054}, {1.7278759594743862, 3.5294813165806715}, {1.8849555921538759, 3.605772581248047}, {2.0420352248333655, 3.6782593339303276}, {2.199114857512855, 3.7451567102067997}, {2.356194490192345, 3.8048174746538024}, {2.5132741228718345, 3.855772581248047}, {2.670353755551324, 3.8967673461547463}, {2.827433388230814, 3.9267923422081594}, {2.9845130209103035, 3.9451082543581606}, {3.141592653589793, 3.9512640840605826}}
{{0., 2.969621878910644}, {0.15707963267948966, 2.9702374618808847}, {0.3141592653589793, 2.9757360655339085}, {0.47123889803846897, 3.0057610615873216}, {0.6283185307179586, 3.046755826494021}, {0.7853981633974483, 3.0977109330882513}, {0.9424777960769379, 3.1573716975352966}, {1.0995574287564276, 3.2242690738117545}, {1.2566370614359172, 3.296755826494021}, {1.413716694115407, 3.373047091161382}, {1.5707963267948966, 3.4512643236814853}, {1.7278759594743862, 3.529481556201617}, {1.8849555921538759, 3.6057728208689923}, {2.0420352248333655, 3.678259573551273}, {2.199114857512855, 3.745156949827745}, {2.356194490192345, 3.8048177142747477}, {2.5132741228718345, 3.8557728208689923}, {2.670353755551324, 3.8967675857756916}, {2.827433388230814, 3.9267925818291047}, {2.9845130209103035, 3.945108493979106}, {3.141592653589793, 3.951264323681528}}
{{0., 4.148990636397528}, {0.15707963267948966, 4.155146466099978}, {0.3141592653589793, 4.157979417934243}, {0.47123889803846897, 4.160981917539587}, {0.6283185307179586, 4.165081394030281}, {0.7853981633974483, 4.170176904689683}, {0.9424777960769379, 4.17614298113439}, {1.0995574287564276, 4.182832718762015}, {1.2566370614359172, 4.190081394030258}, {1.413716694115407, 4.197710520496983}, {1.5707963267948966, 4.205532243748991}, {1.7278759594743862, 4.213353967001012}, {1.8849555921538759, 4.220983093467737}, {2.0420352248333655, 4.2282317687359665}, {2.199114857512855, 4.234921506363591}, {2.356194490192345, 4.240887582808327}, {2.5132741228718345, 4.245983093467757}, {2.670353755551324, 4.250082569958408}, {2.827433388230814, 4.2530850695637525}, {2.9845130209103035, 4.254916660778761}, {3.141592653589793, 4.2555322437489735}}
{{0., 4.148990636399759}, {0.15707963267948966, 4.1551464661022095}, {0.3141592653589793, 4.157981626227084}, {0.47123889803846897, 4.160984125832428}, {0.6283185307179586, 4.165083602323122}, {0.7853981633974483, 4.170179112982524}, {0.9424777960769379, 4.176145189427231}, {1.0995574287564276, 4.182834927054856}, {1.2566370614359172, 4.190083602323099}, {1.413716694115407, 4.197712728789824}, {1.5707963267948966, 4.205534452041832}, {1.7278759594743862, 4.213356175293853}, {1.8849555921538759, 4.220985301760578}, {2.0420352248333655, 4.2282339770288075}, {2.199114857512855, 4.234923714656432}, {2.356194490192345, 4.240889791101168}, {2.5132741228718345, 4.245985301760584}, {2.670353755551324, 4.250084778251249}, {2.827433388230814, 4.253087277856594}, {2.9845130209103035, 4.254918869071602}, {3.141592653589793, 4.255534452041815}}
