{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 1.438844984717619}, {0.15707963267948966, 1.4450008144200552}, {0.3141592653589793, 1.4633167265700422}, {0.47123889803846897, 1.4933417226234411}, {0.6283185307179586, 1.5343364875301404}, {0.7853981633974483, 1.5852915941243282}, {0.9424777960769379, 1.6449523585714019}, {1.0995574287564276, 1.7118497348478456}, {1.2566370614359172, 1.7843364875301404}, {1.413716694115407, 1.860627752197459}, {1.5707963267948966, 1.9381301827345112}, {1.7278759594743862, 1.9459519059865045}, {1.8849555921538759, 1.9535810324532434}, {2.0420352248333655, 1.960829707721473}, {2.199114857512855, 2.0035745796101168}, {2.356194490192345, 2.0632353440571336}, {2.5132741228718345, 2.1141904506513356}, {2.670353755551324, 2.1551852155580207}, {2.827433388230814, 2.175499957231409}, {2.9845130209103035, 2.177331548446446}, {3.141592653589793, 2.1779471314166585}}
{{0., 1.8473969137134816}, {0.15707963267948966, 1.8535527434159462}, {0.3141592653589793, 1.8718686555659332}, {0.47123889803846897, 1.8935798565251076}, {0.6283185307179586, 1.8976793330157733}, {0.7853981633974483, 1.9027748436751892}, {0.9424777960769379, 1.9087409201199108}, {1.0995574287564276, 1.9154306577475353}, {1.2566370614359172, 1.9226793330157363}, {1.413716694115407, 1.930308459482518}, {1.5707963267948966, 1.9388449847176332}, {1.7278759594743862, 2.017062217237765}, {1.8849555921538759, 2.0933534819050976}, {2.0420352248333655, 2.1506466564036373}, {2.199114857512855, 2.1573363940312618}, {2.356194490192345, 2.1633024704760118}, {2.5132741228718345, 2.1683979811354135}, {2.670353755551324, 2.172497457626065}, {2.827433388230814, 2.185210211611434}, {2.9845130209103035, 2.2035261237614066}, {3.141592653589793, 2.2096819534638854}}
{{0., 1.8881301827344856}, {0.15707963267948966, 1.8887457657047833}, {0.3141592653589793, 1.8905773569197635}, {0.47123889803846897, 1.901893651619318}, {0.6283185307179586, 1.9428884165260456}, {0.7853981633974483, 1.9938435231202618}, {0.9424777960769379, 2.0535042875673213}, {1.0995574287564276, 2.1052476064296997}, {1.2566370614359172, 2.1124962816978865}, {1.413716694115407, 2.120125408164668}, {1.5707963267948966, 2.127947131416633}, {1.7278759594743862, 2.135768854668669}, {1.8849555921538759, 2.1433979811353936}, {2.0420352248333655, 2.1658402345874066}, {2.199114857512855, 2.232737610863836}, {2.356194490192345, 2.2823381818771935}, {2.5132741228718345, 2.2874336925366094}, {2.670353755551324, 2.291533169027275}, {2.827433388230814, 2.2945356686326193}, {2.9845130209103035, 2.296367259847628}, {3.141592653589793, 2.2969828428178545}}
{{0., 1.9307480169364766}, {0.15707963267948966, 1.9369038466388986}, {0.3141592653589793, 1.9552197587888998}, {0.47123889803846897, 1.9852447548422418}, {0.6283185307179586, 2.026239519748998}, {0.7853981633974483, 2.0771946263431715}, {0.9424777960769379, 2.0985578688020325}, {1.0995574287564276, 2.120401663843765}, {1.2566370614359172, 2.1928884165260314}, {1.413716694115407, 2.23916111956585}, {1.5707963267948966, 2.2469828428178715}, {1.7278759594743862, 2.254804566069865}, {1.8849555921538759, 2.2624336925366038}, {2.0420352248333655, 2.2696823678048332}, {2.199114857512855, 2.276372105432486}, {2.356194490192345, 2.2840994862826847}, {2.5132741228718345, 2.2891949969421006}, {2.670353755551324, 2.2932944734327805}, {2.827433388230814, 2.2962969730381104}, {2.9845130209103035, 2.2981285642531333}, {3.141592653589793, 2.2987441472233456}}
{{0., 1.9332883496773405}, {0.15707963267948966, 1.9394441793797625}, {0.3141592653589793, 1.9577600915297637}, {0.47123889803846897, 1.9877850875831058}, {0.6283185307179586, 2.028779852489876}, {0.7853981633974483, 2.079734959084078}, {0.9424777960769379, 2.136855390790231}, {1.0995574287564276, 2.2037527670667316}, {1.2566370614359172, 2.2315319930990967}, {1.413716694115407, 2.240922423971341}, {1.5707963267948966, 2.2487441472233627}, {1.7278759594743862, 2.256565870475356}, {1.8849555921538759, 2.264194996942109}, {2.0420352248333655, 2.2714436722103244}, {2.199114857512855, 2.2781334098379773}, {2.356194490192345, 2.29239837531091}, {2.5132741228718345, 2.3433534819050834}, {2.670353755551324, 2.384348246811797}, {2.827433388230814, 2.4143732428651816}, {2.9845130209103035, 2.4326891550151686}, {3.141592653589793, 2.438844984717619}}
{{0., 2.0374723786810307}, {0.15707963267948966, 2.043628208383467}, {0.3141592653589793, 2.061944120533454}, {0.47123889803846897, 2.0833968052072294}, {0.6283185307179586, 2.0874962816979092}, {0.7853981633974483, 2.092591792357311}, {0.9424777960769379, 2.139395723531109}, {1.0995574287564276, 2.2062930998075956}, {1.2566370614359172, 2.233293297504588}, {1.413716694115407, 2.2691796811933784}, {1.5707963267948966, 2.347396913713567}, {1.7278759594743862, 2.425614146233656}, {1.8849555921538759, 2.5019054109009744}, {2.0420352248333655, 2.574392163583255}, {2.199114857512855, 2.6412895398597556}, {2.356194490192345, 2.7009503043067866}, {2.5132741228718345, 2.751905410901003}, {2.670353755551324, 2.7929001758077163}, {2.827433388230814, 2.82292517186103}, {2.9845130209103035, 2.841241084011102}, {3.141592653589793, 2.8473969137135384}}
{{0., 2.0779471314166784}, {0.15707963267948966, 2.0785627143868908}, {0.3141592653589793, 2.0803943056018994}, {0.47123889803846897, 2.0919691165867818}, {0.6283185307179586, 2.1329638814935237}, {0.7853981633974483, 2.1839189880877257}, {0.9424777960769379, 2.2175935802032285}, {1.0995574287564276, 2.2242833178308814}, {1.2566370614359172, 2.276239519748998}, {1.413716694115407, 2.352530784416331}, {1.5707963267948966, 2.4307480169364766}, {1.7278759594743862, 2.5089652494566224}, {1.8849555921538759, 2.5852565141239836}, {2.0420352248333655, 2.6577432668062215}, {2.199114857512855, 2.7246406430826653}, {2.356194490192345, 2.7843014075297674}, {2.5132741228718345, 2.835256514123941}, {2.670353755551324, 2.876251279030626}, {2.827433388230814, 2.906276275084039}, {2.9845130209103035, 2.9245921872340546}, {3.141592653589793, 2.930748016936448}}
{{0., 2.18283804202062}, {0.15707963267948966, 2.188993871723085}, {0.3141592653589793, 2.199430017003124}, {0.47123889803846897, 2.202432516608411}, {0.6283185307179586, 2.2065319930991194}, {0.7853981633974483, 2.2116275037585496}, {0.9424777960769379, 2.2193548846087197}, {1.0995574287564276, 2.2260446222363868}, {1.2566370614359172, 2.278779852489862}, {1.413716694115407, 2.355071117157209}, {1.5707963267948966, 2.4332883496773405}, {1.7278759594743862, 2.5115055821974863}, {1.8849555921538759, 2.5877968468648476}, {2.0420352248333655, 2.6602835995470855}, {2.199114857512855, 2.7271809758235435}, {2.356194490192345, 2.7868417402706456}, {2.5132741228718345, 2.837796846864805}, {2.670353755551324, 2.8787916117715184}, {2.827433388230814, 2.908816607824903}, {2.9845130209103035, 2.9271325199749185}, {3.141592653589793, 2.933288349677312}}
{{0., 2.182838222113034}, {0.15707963267948966, 2.1889940518154987}, {0.3141592653589793, 2.201191321408629}, {0.47123889803846897, 2.2041938210139023}, {0.6283185307179586, 2.2082932975046106}, {0.7853981633974483, 2.2133888081640407}, {0.9424777960769379, 2.243579752534785}, {1.0995574287564276, 2.310477128811243}, {1.2566370614359172, 2.3829638814935095}, {1.413716694115407, 2.4592551461608707}, {1.5707963267948966, 2.5374723786810307}, {1.7278759594743862, 2.6156896112011623}, {1.8849555921538759, 2.6919808758684667}, {2.0420352248333655, 2.764467628550804}, {2.199114857512855, 2.831365004827248}, {2.356194490192345, 2.891025769274293}, {2.5132741228718345, 2.9419808758685093}, {2.670353755551324, 2.982975640775223}, {2.827433388230814, 3.0130006368285507}, {2.9845130209103035, 3.0313165489785803}, {3.141592653589793, 3.037472378681045}}
{{0., 2.196982842817846}, {0.15707963267948966, 2.1975984257880583}, {0.3141592653589793, 2.207309783873086}, {0.47123889803846897, 2.2373347799264565}, {0.6283185307179586, 2.27832954483317}, {0.7853981633974483, 2.329284651427386}, {0.9424777960769379, 2.388945415874417}, {1.0995574287564276, 2.4558427921508468}, {1.2566370614359172, 2.528329544833184}, {1.413716694115407, 2.6046208095004744}, {1.5707963267948966, 2.68283804202062}, {1.7278759594743862, 2.761055274540766}, {1.8849555921538759, 2.837346539208113}, {2.0420352248333655, 2.909833291890422}, {2.199114857512855, 2.9767306681668373}, {2.356194490192345, 3.0363914326138968}, {2.5132741228718345, 3.0873465392080988}, {2.670353755551324, 3.128341304114798}, {2.827433388230814, 3.1583663001682254}, {2.9845130209103035, 3.176682212318198}, {3.141592653589793, 3.1828380420206486}}
{{0., 2.1987441472233513}, {0.15707963267948966, 2.1993597301935495}, {0.3141592653589793, 2.2073099639655}, {0.47123889803846897, 2.2373349600188703}, {0.6283185307179586, 2.278329724925584}, {0.7853981633974483, 2.3292848315198}, {0.9424777960769379, 2.388945595966831}, {1.0995574287564276, 2.4558429722432606}, {1.2566370614359172, 2.528329724925598}, {1.413716694115407, 2.6046209895928882}, {1.5707963267948966, 2.682838222113034}, {1.7278759594743862, 2.76105545463318}, {1.8849555921538759, 2.837346719300527}, {2.0420352248333655, 2.909833471982836}, {2.199114857512855, 2.976730848259251}, {2.356194490192345, 3.0363916127063106}, {2.5132741228718345, 3.0873467193005126}, {2.670353755551324, 3.128341484207212}, {2.827433388230814, 3.1583664802606393}, {2.9845130209103035, 3.176682392410612}, {3.141592653589793, 3.1828382221130624}}
{{0., 2.2521001742615425}, {0.15707963267948966, 2.2582560039639787}, {0.3141592653589793, 2.276571916113923}, {0.47123889803846897, 2.306596912167336}, {0.6283185307179586, 2.347591677074007}, {0.7853981633974483, 2.398546783668209}, {0.9424777960769379, 2.458207548115297}, {1.0995574287564276, 2.5251049243917123}, {1.2566370614359172, 2.597591677074007}, {1.413716694115407, 2.6738829417413825}, {1.5707963267948966, 2.7521001742614573}, {1.7278759594743862, 2.8303174067816457}, {1.8849555921538759, 2.9066086714489643}, {2.0420352248333655, 2.9790954241312164}, {2.199114857512855, 3.045992800407717}, {2.356194490192345, 3.1056535648547623}, {2.5132741228718345, 3.1566086714489785}, {2.670353755551324, 3.1976034363556636}, {2.827433388230814, 3.2276284324090767}, {2.9845130209103035, 3.2459443445590352}, {3.141592653589793, 3.2521001742615283}}
{{0., 2.253825297790357}, {0.15707963267948966, 2.259981127492807}, {0.3141592653589793, 2.2782970396427373}, {0.47123889803846897, 2.3083220356961505}, {0.6283185307179586, 2.3493168006028355}, {0.7853981633974483, 2.4002719071970375}, {0.9424777960769379, 2.4599326716441254}, {1.0995574287564276, 2.5268300479205266}, {1.2566370614359172, 2.5993168006028213}, {1.413716694115407, 2.675608065270197}, {1.5707963267948966, 2.7538252977902857}, {1.7278759594743862, 2.832042530310474}, {1.8849555921538759, 2.9083337949777786}, {2.0420352248333655, 2.980820547660045}, {2.199114857512855, 3.0477179239365313}, {2.356194490192345, 3.1073786883835908}, {2.5132741228718345, 3.158333794977807}, {2.670353755551324, 3.199328559884492}, {2.827433388230814, 3.229353555937905}, {2.9845130209103035, 3.2476694680878495}, {3.141592653589793, 3.2538252977903426}}
{{0., 3.3292741898071228}, {0.15707963267948966, 3.3354300195095448}, {0.3141592653589793, 3.353745931659546}, {0.47123889803846897, 3.3778253454928517}, {0.6283185307179586, 3.38192482198356}, {0.7853981633974483, 3.387020332642976}, {0.9424777960769379, 3.392986409087669}, {1.0995574287564276, 3.399676146715322}, {1.2566370614359172, 3.406924821983523}, {1.413716694115407, 3.4145539484502763}, {1.5707963267948966, 3.4223756717022837}, {1.7278759594743862, 3.430197394954291}, {1.8849555921538759, 3.4378265214210444}, {2.0420352248333655, 3.4450751966892597}, {2.199114857512855, 3.451764934316941}, {2.356194490192345, 3.457731010761634}, {2.5132741228718345, 3.462826521421036}, {2.670353755551324, 3.4669259979117015}, {2.827433388230814, 3.46992849751706}, {2.9845130209103035, 3.4717600887320685}, {3.141592653589793, 3.472375671702295}}
{{0., 3.3312325238868397}, {0.15707963267948966, 3.3373883535892617}, {0.3141592653589793, 3.355704265739263}, {0.47123889803846897, 3.3797733702563875}, {0.6283185307179586, 3.3838728467470958}, {0.7853981633974483, 3.3889683574065117}, {0.9424777960769379, 3.394934433851205}, {1.0995574287564276, 3.4016241714788578}, {1.2566370614359172, 3.408872846747059}, {1.413716694115407, 3.416501973213812}, {1.5707963267948966, 3.4243236964658195}, {1.7278759594743862, 3.432145419717827}, {1.8849555921538759, 3.43977454618458}, {2.0420352248333655, 3.4470232214527954}, {2.199114857512855, 3.4537129590804767}, {2.356194490192345, 3.45967903552517}, {2.5132741228718345, 3.4647745461845716}, {2.670353755551324, 3.4688740226752373}, {2.827433388230814, 3.4718765222805956}, {2.9845130209103035, 3.4737081134956043}, {3.141592653589793, 3.474323696465831}}
{{0., 3.357399623993828}, {0.15707963267948966, 3.3635554536963213}, {0.3141592653589793, 3.374822845887536}, {0.47123889803846897, 3.3837709277129306}, {0.6283185307179586, 3.424765692619644}, {0.7853981633974483, 3.475720799213846}, {0.9424777960769379, 3.5353815636608488}, {1.0995574287564276, 3.6022789399373494}, {1.2566370614359172, 3.674765692619644}, {1.413716694115407, 3.751056957286991}, {1.5707963267948966, 3.8292741898070517}, {1.7278759594743862, 3.90749142232724}, {1.8849555921538759, 3.9837826869946014}, {2.0420352248333655, 4.056269439676882}, {2.199114857512855, 4.12316681595334}, {2.356194490192345, 4.182827580400371}, {2.5132741228718345, 4.233782686994601}, {2.670353755551324, 4.274777451901301}, {2.827433388230814, 4.304802447954671}, {2.9845130209103035, 4.323118360104658}, {3.141592653589793, 4.329274189807066}}
{{0., 3.357399824432008}, {0.15707963267948966, 3.363555654134501}, {0.3141592653589793, 3.3767708706510575}, {0.47123889803846897, 3.3857292617926618}, {0.6283185307179586, 3.4267240266993753}, {0.7853981633974483, 3.477679133293563}, {0.9424777960769379, 3.53733989774058}, {1.0995574287564276, 3.6042372740170805}, {1.2566370614359172, 3.6767240266993753}, {1.413716694115407, 3.7530152913667223}, {1.5707963267948966, 3.8312325238867686}, {1.7278759594743862, 3.909449756406957}, {1.8849555921538759, 3.9857410210743183}, {2.0420352248333655, 4.058227773756613}, {2.199114857512855, 4.125125150033071}, {2.356194490192345, 4.184785914480102}, {2.5132741228718345, 4.235741021074318}, {2.670353755551324, 4.276735785981018}, {2.827433388230814, 4.306760782034402}, {2.9845130209103035, 4.325076694184389}, {3.141592653589793, 4.331232523886783}}
{{0., 3.372375671702301}, {0.15707963267948966, 3.3729912546725416}, {0.3141592653589793, 3.381871365846223}, {0.47123889803846897, 3.4118963618996645}, {0.6283185307179586, 3.452891126806378}, {0.7853981633974483, 3.503846233400523}, {0.9424777960769379, 3.563506997847668}, {1.0995574287564276, 3.630404374124126}, {1.2566370614359172, 3.702891126806364}, {1.413716694115407, 3.7791823914736966}, {1.5707963267948966, 3.857399623993871}, {1.7278759594743862, 3.935616856513974}, {1.8849555921538759, 4.011908121181321}, {2.0420352248333655, 4.084394873863587}, {2.199114857512855, 4.151292250140045}, {2.356194490192345, 4.210953014587105}, {2.5132741228718345, 4.261908121181321}, {2.670353755551324, 4.3029028860880345}, {2.827433388230814, 4.332927882141391}, {2.9845130209103035, 4.3512437942913635}, {3.141592653589793, 4.357399623993871}}
{{0., 3.3743236964658365}, {0.15707963267948966, 3.3749392794360773}, {0.3141592653589793, 3.381871566284417}, {0.47123889803846897, 3.4118965623378585}, {0.6283185307179586, 3.452891327244572}, {0.7853981633974483, 3.503846433838703}, {0.9424777960769379, 3.5635071982858477}, {1.0995574287564276, 3.6304045745623057}, {1.2566370614359172, 3.702891327244558}, {1.413716694115407, 3.7791825919118764}, {1.5707963267948966, 3.8573998244320507}, {1.7278759594743862, 3.935617056952168}, {1.8849555921538759, 4.011908321619501}, {2.0420352248333655, 4.084395074301767}, {2.199114857512855, 4.151292450578239}, {2.356194490192345, 4.210953215025299}, {2.5132741228718345, 4.261908321619515}, {2.670353755551324, 4.302903086526214}, {2.827433388230814, 4.332928082579585}, {2.9845130209103035, 4.351243994729558}, {3.141592653589793, 4.357399824432065}}
{{0., 4.482844450556087}, {0.15707963267948966, 4.489000280258566}, {0.3141592653589793, 4.491012542494033}, {0.47123889803846897, 4.494015042099363}, {0.6283185307179586, 4.498114518590043}, {0.7853981633974483, 4.503210029249459}, {0.9424777960769379, 4.509176105694181}, {1.0995574287564276, 4.515865843321819}, {1.2566370614359172, 4.523114518590049}, {1.413716694115407, 4.5307436450567735}, {1.5707963267948966, 4.538565368308781}, {1.7278759594743862, 4.546387091560803}, {1.8849555921538759, 4.554016218027527}, {2.0420352248333655, 4.5612648932957285}, {2.199114857512855, 4.567954630923424}, {2.356194490192345, 4.573920707368117}, {2.5132741228718345, 4.579016218027533}, {2.670353755551324, 4.583115694518199}, {2.827433388230814, 4.586118194123557}, {2.9845130209103035, 4.587949785338552}, {3.141592653589793, 4.588565368308778}}
{{0., 4.482844450557607}, {0.15707963267948966, 4.489000280260086}, {0.3141592653589793, 4.491014039243353}, {0.47123889803846897, 4.494016538848683}, {0.6283185307179586, 4.498116015339363}, {0.7853981633974483, 4.503211525998779}, {0.9424777960769379, 4.509177602443501}, {1.0995574287564276, 4.515867340071139}, {1.2566370614359172, 4.523116015339369}, {1.413716694115407, 4.530745141806094}, {1.5707963267948966, 4.538566865058101}, {1.7278759594743862, 4.546388588310123}, {1.8849555921538759, 4.5540177147768475}, {2.0420352248333655, 4.5612663900450485}, {2.199114857512855, 4.567956127672744}, {2.356194490192345, 4.573922204117437}, {2.5132741228718345, 4.579017714776853}, {2.670353755551324, 4.583117191267519}, {2.827433388230814, 4.586119690872877}, {2.9845130209103035, 4.587951282087872}, {3.141592653589793, 4.588566865058098}}
