{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 1.4388449847177043}, {0.15707963267948966, 1.4450008144200979}, {0.3141592653589793, 1.463316726570099}, {0.47123889803846897, 1.4933417226234837}, {0.6283185307179586, 1.5343364875302257}, {0.7853981633974483, 1.5852915941243424}, {0.9424777960769379, 1.644952358571416}, {1.0995574287564276, 1.7118497348478883}, {1.2566370614359172, 1.784336487530183}, {1.413716694115407, 1.8606277521975443}, {1.5707963267948966, 1.9381301827345112}, {1.7278759594743862, 1.9459519059865613}, {1.8849555921538759, 1.9535810324533145}, {2.0420352248333655, 1.9608297077215155}, {2.199114857512855, 2.003574579610131}, {2.356194490192345, 2.0632353440571762}, {2.5132741228718345, 2.114190450651364}, {2.670353755551324, 2.1551852155580633}, {2.827433388230814, 2.1754999572314517}, {2.9845130209103035, 2.1773315484464746}, {3.141592653589793, 2.1779471314166727}}
{{0., 1.8473969137135668}, {0.15707963267948966, 1.853552743416003}, {0.3141592653589793, 1.8718686555660327}, {0.47123889803846897, 1.8935798565251218}, {0.6283185307179586, 1.8976793330158017}, {0.7853981633974483, 1.9027748436752319}, {0.9424777960769379, 1.9087409201199108}, {1.0995574287564276, 1.9154306577475637}, {1.2566370614359172, 1.9226793330157932}, {1.413716694115407, 1.9303084594825464}, {1.5707963267948966, 1.9388449847176332}, {1.7278759594743862, 2.017062217237836}, {1.8849555921538759, 2.0933534819051687}, {2.0420352248333655, 2.1506466564036515}, {2.199114857512855, 2.1573363940313186}, {2.356194490192345, 2.163302470476026}, {2.5132741228718345, 2.1683979811354277}, {2.670353755551324, 2.1724974576260934}, {2.827433388230814, 2.1852102116114764}, {2.9845130209103035, 2.2035261237614776}, {3.141592653589793, 2.209681953463914}}
{{0., 1.888130182734571}, {0.15707963267948966, 1.8887457657047975}, {0.3141592653589793, 1.890577356919806}, {0.47123889803846897, 1.9018936516193747}, {0.6283185307179586, 1.9428884165261024}, {0.7853981633974483, 1.9938435231202618}, {0.9424777960769379, 2.0535042875673497}, {1.0995574287564276, 2.105247606429728}, {1.2566370614359172, 2.1124962816979576}, {1.413716694115407, 2.1201254081646965}, {1.5707963267948966, 2.12794713141669}, {1.7278759594743862, 2.1357688546686973}, {1.8849555921538759, 2.1433979811354504}, {2.0420352248333655, 2.1658402345874634}, {2.199114857512855, 2.232737610863836}, {2.356194490192345, 2.282338181877236}, {2.5132741228718345, 2.2874336925366237}, {2.670353755551324, 2.291533169027332}, {2.827433388230814, 2.2945356686326477}, {2.9845130209103035, 2.296367259847642}, {3.141592653589793, 2.296982842817883}}
{{0., 1.930748016936505}, {0.15707963267948966, 1.9369038466389696}, {0.3141592653589793, 1.9552197587889282}, {0.47123889803846897, 1.985244754842327}, {0.6283185307179586, 2.026239519748998}, {0.7853981633974483, 2.077194626343257}, {0.9424777960769379, 2.098557868802061}, {1.0995574287564276, 2.120401663843751}, {1.2566370614359172, 2.1928884165260882}, {1.413716694115407, 2.2391611195658783}, {1.5707963267948966, 2.2469828428178715}, {1.7278759594743862, 2.254804566069865}, {1.8849555921538759, 2.262433692536618}, {2.0420352248333655, 2.269682367804876}, {2.199114857512855, 2.2763721054325146}, {2.356194490192345, 2.2840994862827273}, {2.5132741228718345, 2.289194996942115}, {2.670353755551324, 2.293294473432823}, {2.827433388230814, 2.296296973038139}, {2.9845130209103035, 2.2981285642531333}, {3.141592653589793, 2.298744147223374}}
{{0., 1.9332883496773832}, {0.15707963267948966, 1.9394441793798336}, {0.3141592653589793, 1.9577600915297921}, {0.47123889803846897, 1.987785087583191}, {0.6283185307179586, 2.028779852489862}, {0.7853981633974483, 2.0797349590841208}, {0.9424777960769379, 2.1368553907902452}, {1.0995574287564276, 2.20375276706676}, {1.2566370614359172, 2.2315319930991677}, {1.413716694115407, 2.2409224239713694}, {1.5707963267948966, 2.2487441472233627}, {1.7278759594743862, 2.256565870475356}, {1.8849555921538759, 2.264194996942109}, {2.0420352248333655, 2.271443672210367}, {2.199114857512855, 2.2781334098380057}, {2.356194490192345, 2.2923983753109383}, {2.5132741228718345, 2.343353481905126}, {2.670353755551324, 2.384348246811882}, {2.827433388230814, 2.4143732428652527}, {2.9845130209103035, 2.432689155015211}, {3.141592653589793, 2.438844984717676}}
{{0., 2.037472378681045}, {0.15707963267948966, 2.043628208383467}, {0.3141592653589793, 2.0619441205334823}, {0.47123889803846897, 2.083396805207272}, {0.6283185307179586, 2.087496281697952}, {0.7853981633974483, 2.092591792357382}, {0.9424777960769379, 2.139395723531109}, {1.0995574287564276, 2.206293099807624}, {1.2566370614359172, 2.233293297504659}, {1.413716694115407, 2.269179681193421}, {1.5707963267948966, 2.347396913713496}, {1.7278759594743862, 2.425614146233684}, {1.8849555921538759, 2.5019054109010455}, {2.0420352248333655, 2.5743921635833544}, {2.199114857512855, 2.6412895398598124}, {2.356194490192345, 2.7009503043068435}, {2.5132741228718345, 2.7519054109010455}, {2.670353755551324, 2.792900175807702}, {2.827433388230814, 2.8229251718611152}, {2.9845130209103035, 2.841241084011159}, {3.141592653589793, 2.847396913713567}}
{{0., 2.0779471314166926}, {0.15707963267948966, 2.0785627143869476}, {0.3141592653589793, 2.0803943056019563}, {0.47123889803846897, 2.091969116586924}, {0.6283185307179586, 2.1329638814935947}, {0.7853981633974483, 2.183918988087811}, {0.9424777960769379, 2.217593580203271}, {1.0995574287564276, 2.2242833178308956}, {1.2566370614359172, 2.2762395197490264}, {1.413716694115407, 2.3525307844164303}, {1.5707963267948966, 2.430748016936505}, {1.7278759594743862, 2.5089652494566224}, {1.8849555921538759, 2.5852565141239836}, {2.0420352248333655, 2.6577432668062784}, {2.199114857512855, 2.724640643082708}, {2.356194490192345, 2.7843014075297674}, {2.5132741228718345, 2.8352565141240262}, {2.670353755551324, 2.876251279030697}, {2.827433388230814, 2.906276275084096}, {2.9845130209103035, 2.9245921872340688}, {3.141592653589793, 2.930748016936519}}
{{0., 2.182838042020663}, {0.15707963267948966, 2.188993871723099}, {0.3141592653589793, 2.199430017003152}, {0.47123889803846897, 2.2024325166084537}, {0.6283185307179586, 2.206531993099162}, {0.7853981633974483, 2.2116275037585638}, {0.9424777960769379, 2.2193548846087623}, {1.0995574287564276, 2.226044622236401}, {1.2566370614359172, 2.2787798524898903}, {1.413716694115407, 2.3550711171572942}, {1.5707963267948966, 2.433288349677383}, {1.7278759594743862, 2.5115055821974863}, {1.8849555921538759, 2.5877968468648476}, {2.0420352248333655, 2.6602835995471423}, {2.199114857512855, 2.727180975823572}, {2.356194490192345, 2.7868417402706456}, {2.5132741228718345, 2.8377968468649044}, {2.670353755551324, 2.878791611771561}, {2.827433388230814, 2.908816607824974}, {2.9845130209103035, 2.9271325199749327}, {3.141592653589793, 2.933288349677383}}
{{0., 2.1828382221130767}, {0.15707963267948966, 2.188994051815513}, {0.3141592653589793, 2.2011913214086434}, {0.47123889803846897, 2.204193821013945}, {0.6283185307179586, 2.208293297504653}, {0.7853981633974483, 2.213388808164069}, {0.9424777960769379, 2.243579752534856}, {1.0995574287564276, 2.3104771288112573}, {1.2566370614359172, 2.3829638814935805}, {1.413716694115407, 2.4592551461609276}, {1.5707963267948966, 2.5374723786810733}, {1.7278759594743862, 2.6156896112011623}, {1.8849555921538759, 2.691980875868552}, {2.0420352248333655, 2.7644676285508467}, {2.199114857512855, 2.8313650048273047}, {2.356194490192345, 2.89102576927435}, {2.5132741228718345, 2.9419808758685377}, {2.670353755551324, 2.982975640775223}, {2.827433388230814, 3.013000636828636}, {2.9845130209103035, 3.031316548978623}, {3.141592653589793, 3.037472378681045}}
{{0., 2.196982842817903}, {0.15707963267948966, 2.197598425788115}, {0.3141592653589793, 2.2073097838731}, {0.47123889803846897, 2.237334779926485}, {0.6283185307179586, 2.2783295448331984}, {0.7853981633974483, 2.329284651427386}, {0.9424777960769379, 2.388945415874389}, {1.0995574287564276, 2.4558427921508894}, {1.2566370614359172, 2.5283295448332126}, {1.413716694115407, 2.604620809500574}, {1.5707963267948966, 2.682838042020677}, {1.7278759594743862, 2.7610552745407517}, {1.8849555921538759, 2.8373465392081556}, {2.0420352248333655, 2.909833291890436}, {2.199114857512855, 2.9767306681669083}, {2.356194490192345, 3.0363914326139536}, {2.5132741228718345, 3.087346539208127}, {2.670353755551324, 3.128341304114869}, {2.827433388230814, 3.158366300168211}, {2.9845130209103035, 3.1766822123182124}, {3.141592653589793, 3.1828380420206486}}
{{0., 2.198744147223394}, {0.15707963267948966, 2.1993597301936063}, {0.3141592653589793, 2.207309963965514}, {0.47123889803846897, 2.2373349600188988}, {0.6283185307179586, 2.2783297249256123}, {0.7853981633974483, 2.3292848315198}, {0.9424777960769379, 2.3889455959668027}, {1.0995574287564276, 2.4558429722433033}, {1.2566370614359172, 2.5283297249256265}, {1.413716694115407, 2.6046209895929877}, {1.5707963267948966, 2.682838222113091}, {1.7278759594743862, 2.7610554546331656}, {1.8849555921538759, 2.8373467193005695}, {2.0420352248333655, 2.90983347198285}, {2.199114857512855, 2.976730848259322}, {2.356194490192345, 3.0363916127063675}, {2.5132741228718345, 3.087346719300541}, {2.670353755551324, 3.128341484207283}, {2.827433388230814, 3.158366480260625}, {2.9845130209103035, 3.176682392410626}, {3.141592653589793, 3.1828382221130624}}
{{0., 2.2521001742615425}, {0.15707963267948966, 2.2582560039639645}, {0.3141592653589793, 2.2765719161139515}, {0.47123889803846897, 2.306596912167336}, {0.6283185307179586, 2.3475916770740355}, {0.7853981633974483, 2.398546783668266}, {0.9424777960769379, 2.458207548115311}, {1.0995574287564276, 2.5251049243917265}, {1.2566370614359172, 2.5975916770740355}, {1.413716694115407, 2.6738829417413967}, {1.5707963267948966, 2.7521001742615283}, {1.7278759594743862, 2.8303174067816315}, {1.8849555921538759, 2.906608671449021}, {2.0420352248333655, 2.979095424131316}, {2.199114857512855, 3.045992800407774}, {2.356194490192345, 3.1056535648548333}, {2.5132741228718345, 3.156608671449007}, {2.670353755551324, 3.197603436355749}, {2.827433388230814, 3.2276284324091193}, {2.9845130209103035, 3.245944344559092}, {3.141592653589793, 3.2521001742615}}
{{0., 2.253825297790357}, {0.15707963267948966, 2.259981127492779}, {0.3141592653589793, 2.27829703964278}, {0.47123889803846897, 2.3083220356961505}, {0.6283185307179586, 2.3493168006028498}, {0.7853981633974483, 2.40027190719708}, {0.9424777960769379, 2.4599326716441254}, {1.0995574287564276, 2.526830047920555}, {1.2566370614359172, 2.599316800602864}, {1.413716694115407, 2.675608065270225}, {1.5707963267948966, 2.7538252977903426}, {1.7278759594743862, 2.8320425303104457}, {1.8849555921538759, 2.9083337949778496}, {2.0420352248333655, 2.9808205476601444}, {2.199114857512855, 3.0477179239366023}, {2.356194490192345, 3.1073786883836476}, {2.5132741228718345, 3.1583337949778354}, {2.670353755551324, 3.199328559884563}, {2.827433388230814, 3.2293535559379336}, {2.9845130209103035, 3.2476694680879206}, {3.141592653589793, 3.2538252977903284}}
{{0., 3.329274189807151}, {0.15707963267948966, 3.335430019509573}, {0.3141592653589793, 3.35374593165956}, {0.47123889803846897, 3.3778253454928944}, {0.6283185307179586, 3.3819248219835742}, {0.7853981633974483, 3.38702033264299}, {0.9424777960769379, 3.3929864090877118}, {1.0995574287564276, 3.3996761467153505}, {1.2566370614359172, 3.4069248219835657}, {1.413716694115407, 3.414553948450319}, {1.5707963267948966, 3.4223756717023264}, {1.7278759594743862, 3.430197394954334}, {1.8849555921538759, 3.437826521421073}, {2.0420352248333655, 3.4450751966893023}, {2.199114857512855, 3.451764934316941}, {2.356194490192345, 3.4577310107616626}, {2.5132741228718345, 3.4628265214210927}, {2.670353755551324, 3.4669259979117584}, {2.827433388230814, 3.4699284975170883}, {2.9845130209103035, 3.4717600887320685}, {3.141592653589793, 3.4723756717023235}}
{{0., 3.331232523886868}, {0.15707963267948966, 3.33738835358929}, {0.3141592653589793, 3.355704265739277}, {0.47123889803846897, 3.37977337025643}, {0.6283185307179586, 3.38387284674711}, {0.7853981633974483, 3.388968357406526}, {0.9424777960769379, 3.3949344338512475}, {1.0995574287564276, 3.401624171478872}, {1.2566370614359172, 3.4088728467471014}, {1.413716694115407, 3.4165019732138546}, {1.5707963267948966, 3.424323696465862}, {1.7278759594743862, 3.4321454197178696}, {1.8849555921538759, 3.4397745461846085}, {2.0420352248333655, 3.447023221452838}, {2.199114857512855, 3.4537129590804767}, {2.356194490192345, 3.4596790355251983}, {2.5132741228718345, 3.4647745461846284}, {2.670353755551324, 3.468874022675294}, {2.827433388230814, 3.471876522280624}, {2.9845130209103035, 3.4737081134956043}, {3.141592653589793, 3.4743236964658593}}
{{0., 3.357399623993871}, {0.15707963267948966, 3.3635554536963355}, {0.3141592653589793, 3.3748228458875786}, {0.47123889803846897, 3.383770927712945}, {0.6283185307179586, 3.4247656926196868}, {0.7853981633974483, 3.475720799213846}, {0.9424777960769379, 3.535381563660863}, {1.0995574287564276, 3.602278939937335}, {1.2566370614359172, 3.6747656926196868}, {1.413716694115407, 3.751056957287048}, {1.5707963267948966, 3.8292741898071228}, {1.7278759594743862, 3.90749142232724}, {1.8849555921538759, 3.98378268699463}, {2.0420352248333655, 4.056269439676882}, {2.199114857512855, 4.1231668159533825}, {2.356194490192345, 4.182827580400442}, {2.5132741228718345, 4.233782686994573}, {2.670353755551324, 4.274777451901315}, {2.827433388230814, 4.304802447954728}, {2.9845130209103035, 4.3231183601046865}, {3.141592653589793, 4.329274189807137}}
{{0., 3.357399824432065}, {0.15707963267948966, 3.3635556541345295}, {0.3141592653589793, 3.3767708706511144}, {0.47123889803846897, 3.38572926179269}, {0.6283185307179586, 3.426724026699418}, {0.7853981633974483, 3.4776791332935773}, {0.9424777960769379, 3.537339897740594}, {1.0995574287564276, 3.6042372740170663}, {1.2566370614359172, 3.676724026699418}, {1.413716694115407, 3.753015291366779}, {1.5707963267948966, 3.831232523886854}, {1.7278759594743862, 3.909449756406957}, {1.8849555921538759, 3.985741021074361}, {2.0420352248333655, 4.058227773756613}, {2.199114857512855, 4.125125150033114}, {2.356194490192345, 4.184785914480159}, {2.5132741228718345, 4.235741021074304}, {2.670353755551324, 4.276735785981046}, {2.827433388230814, 4.306760782034459}, {2.9845130209103035, 4.325076694184403}, {3.141592653589793, 4.331232523886868}}
{{0., 3.3723756717023434}, {0.15707963267948966, 3.372991254672584}, {0.3141592653589793, 3.381871365846294}, {0.47123889803846897, 3.411896361899707}, {0.6283185307179586, 3.4528911268064206}, {0.7853981633974483, 3.5038462334006084}, {0.9424777960769379, 3.563506997847682}, {1.0995574287564276, 3.630404374124126}, {1.2566370614359172, 3.7028911268064206}, {1.413716694115407, 3.7791823914737535}, {1.5707963267948966, 3.857399623993885}, {1.7278759594743862, 3.935616856513988}, {1.8849555921538759, 4.011908121181335}, {2.0420352248333655, 4.084394873863644}, {2.199114857512855, 4.151292250140102}, {2.356194490192345, 4.210953014587133}, {2.5132741228718345, 4.261908121181378}, {2.670353755551324, 4.302902886088077}, {2.827433388230814, 4.332927882141448}, {2.9845130209103035, 4.35124379429142}, {3.141592653589793, 4.357399623993842}}
{{0., 3.374323696465865}, {0.15707963267948966, 3.37493927943612}, {0.3141592653589793, 3.381871566284488}, {0.47123889803846897, 3.411896562337887}, {0.6283185307179586, 3.4528913272446005}, {0.7853981633974483, 3.5038464338387882}, {0.9424777960769379, 3.563507198285862}, {1.0995574287564276, 3.63040457456232}, {1.2566370614359172, 3.7028913272446147}, {1.413716694115407, 3.7791825919119475}, {1.5707963267948966, 3.857399824432079}, {1.7278759594743862, 3.935617056952168}, {1.8849555921538759, 4.011908321619515}, {2.0420352248333655, 4.084395074301824}, {2.199114857512855, 4.151292450578282}, {2.356194490192345, 4.210953215025327}, {2.5132741228718345, 4.261908321619572}, {2.670353755551324, 4.302903086526257}, {2.827433388230814, 4.332928082579642}, {2.9845130209103035, 4.351243994729614}, {3.141592653589793, 4.357399824432036}}
{{0., 4.482844450556087}, {0.15707963267948966, 4.489000280258594}, {0.3141592653589793, 4.49101254249409}, {0.47123889803846897, 4.494015042099406}, {0.6283185307179586, 4.498114518590086}, {0.7853981633974483, 4.503210029249487}, {0.9424777960769379, 4.509176105694209}, {1.0995574287564276, 4.515865843321848}, {1.2566370614359172, 4.523114518590063}, {1.413716694115407, 4.53074364505683}, {1.5707963267948966, 4.538565368308852}, {1.7278759594743862, 4.546387091560831}, {1.8849555921538759, 4.554016218027584}, {2.0420352248333655, 4.561264893295814}, {2.199114857512855, 4.567954630923452}, {2.356194490192345, 4.573920707368174}, {2.5132741228718345, 4.579016218027576}, {2.670353755551324, 4.583115694518256}, {2.827433388230814, 4.5861181941236}, {2.9845130209103035, 4.587949785338594}, {3.141592653589793, 4.588565368308835}}
{{0., 4.482844450557607}, {0.15707963267948966, 4.4890002802601146}, {0.3141592653589793, 4.491014039243396}, {0.47123889803846897, 4.494016538848726}, {0.6283185307179586, 4.498116015339406}, {0.7853981633974483, 4.5032115259988075}, {0.9424777960769379, 4.509177602443529}, {1.0995574287564276, 4.515867340071168}, {1.2566370614359172, 4.523116015339383}, {1.413716694115407, 4.53074514180615}, {1.5707963267948966, 4.538566865058172}, {1.7278759594743862, 4.546388588310151}, {1.8849555921538759, 4.554017714776904}, {2.0420352248333655, 4.561266390045134}, {2.199114857512855, 4.5679561276727725}, {2.356194490192345, 4.573922204117494}, {2.5132741228718345, 4.579017714776896}, {2.670353755551324, 4.583117191267576}, {2.827433388230814, 4.58611969087292}, {2.9845130209103035, 4.587951282087914}, {3.141592653589793, 4.588566865058155}}
