{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 1.1730756750413036}, {0.15707963267948966, 1.1792315047437256}, {0.3141592653589793, 1.197547416893741}, {0.47123889803846897, 1.2275724129471115}, {0.6283185307179586, 1.2685671778537824}, {0.7853981633974483, 1.3195222844480412}, {0.9424777960769379, 1.3791830488951007}, {1.0995574287564276, 1.4460804251715587}, {1.2566370614359172, 1.5185671778538818}, {1.413716694115407, 1.5948584425212573}, {1.5707963267948966, 1.642800475338504}, {1.7278759594743862, 1.6506221985904972}, {1.8849555921538759, 1.6582513250572646}, {2.0420352248333655, 1.6655000003254656}, {2.199114857512855, 1.7154415227099236}, {2.356194490192345, 1.7751022871569262}, {2.5132741228718345, 1.8260573937511708}, {2.670353755551324, 1.8670521586578985}, {2.827433388230814, 1.8866149280855211}, {2.9845130209103035, 1.8884465193005155}, {3.141592653589793, 1.8890621022707563}}
{{0., 1.5368514792601644}, {0.15707963267948966, 1.5430073089625864}, {0.3141592653589793, 1.5613232211126018}, {0.47123889803846897, 1.5913482171659723}, {0.6283185307179586, 1.6023496256197518}, {0.7853981633974483, 1.6074451362791962}, {0.9424777960769379, 1.6134112127238893}, {1.0995574287564276, 1.6201009503515138}, {1.2566370614359172, 1.627349625619729}, {1.413716694115407, 1.6349787520865107}, {1.5707963267948966, 1.6730756750413462}, {1.7278759594743862, 1.751292907561421}, {1.8849555921538759, 1.8275841722287538}, {2.0420352248333655, 1.8617616272577209}, {2.199114857512855, 1.868451364885388}, {2.356194490192345, 1.8744174413300954}, {2.5132741228718345, 1.8795129519895255}, {2.670353755551324, 1.8836124284801912}, {2.827433388230814, 1.897077154711269}, {2.9845130209103035, 1.9153930668611991}, {3.141592653589793, 1.9215488965637064}}
{{0., 1.5928004753385068}, {0.15707963267948966, 1.5934160583087191}, {0.3141592653589793, 1.595247649523742}, {0.47123889803846897, 1.5982501491291004}, {0.6283185307179586, 1.6323429820727}, {0.7853981633974483, 1.6832980886669162}, {0.9424777960769379, 1.74295885311399}, {1.0995574287564276, 1.8098562293904337}, {1.2566370614359172, 1.8236112525519985}, {1.413716694115407, 1.831240379018766}, {1.5707963267948966, 1.8390621022707734}, {1.7278759594743862, 1.8468838255227666}, {1.8849555921538759, 1.854512951989534}, {2.0420352248333655, 1.9000709249110344}, {2.199114857512855, 1.9669683011875492}, {2.356194490192345, 2.0266290656345944}, {2.5132741228718345, 2.0775841722287964}, {2.670353755551324, 2.1185789371354247}, {2.827433388230814, 2.1424182365593794}, {2.9845130209103035, 2.144249827774374}, {3.141592653589793, 2.1448654107446714}}
{{0., 1.6376227981187839}, {0.15707963267948966, 1.6437786278212059}, {0.3141592653589793, 1.6620945399712213}, {0.47123889803846897, 1.6921195360245775}, {0.6283185307179586, 1.733114300931291}, {0.7853981633974483, 1.7840694075254788}, {0.9424777960769379, 1.8096728396561446}, {1.0995574287564276, 1.816362577283769}, {1.2566370614359172, 1.8823429820727284}, {1.413716694115407, 1.9586342467400328}, {1.5707963267948966, 2.0368514792601786}, {1.7278759594743862, 2.102687133996639}, {1.8849555921538759, 2.1103162604634065}, {2.0420352248333655, 2.1175649357316075}, {2.199114857512855, 2.1242546733592462}, {2.356194490192345, 2.130220749803982}, {2.5132741228718345, 2.1353162604633837}, {2.670353755551324, 2.1394157369540494}, {2.827433388230814, 2.1446394487906417}, {2.9845130209103035, 2.146471040005636}, {3.141592653589793, 2.147086622975934}}
{{0., 1.6403126666078691}, {0.15707963267948966, 1.6464684963102911}, {0.3141592653589793, 1.6647844084602923}, {0.47123889803846897, 1.6948094045136628}, {0.6283185307179586, 1.735804169420362}, {0.7853981633974483, 1.7867592760145783}, {0.9424777960769379, 1.8437301719724815}, {1.0995574287564276, 1.9106275482490105}, {1.2566370614359172, 1.983114300931291}, {1.413716694115407, 2.0594055655986523}, {1.5707963267948966, 2.0948654107446316}, {1.7278759594743862, 2.1049083462279015}, {1.8849555921538759, 2.112537472694669}, {2.0420352248333655, 2.11978614796287}, {2.199114857512855, 2.1264758855905086}, {2.356194490192345, 2.1324419620352444}, {2.5132741228718345, 2.137537472694646}, {2.670353755551324, 2.1416369491853118}, {2.827433388230814, 2.148603933188909}, {2.9845130209103035, 2.16691984533891}, {3.141592653589793, 2.1730756750412326}}
{{0., 1.7331953401587725}, {0.15707963267948966, 1.7393511698612798}, {0.3141592653589793, 1.7576670820112383}, {0.47123889803846897, 1.7876920780646373}, {0.6283185307179586, 1.798611252552007}, {0.7853981633974483, 1.8037067632114372}, {0.9424777960769379, 1.8464200404615667}, {1.0995574287564276, 1.9133174167380957}, {1.2566370614359172, 1.9858041694203763}, {1.413716694115407, 2.0620954340877233}, {1.5707963267948966, 2.097086622975894}, {1.7278759594743862, 2.115068711780296}, {1.8849555921538759, 2.1913599764476572}, {2.0420352248333655, 2.263846729129952}, {2.199114857512855, 2.3307441054063815}, {2.356194490192345, 2.3904048698534837}, {2.5132741228718345, 2.4413599764476572}, {2.670353755551324, 2.482354741354385}, {2.827433388230814, 2.5123797374077412}, {2.9845130209103035, 2.530695649557728}, {3.141592653589793, 2.536851479260193}}
{{0., 1.789062102270762}, {0.15707963267948966, 1.7896776852410028}, {0.3141592653589793, 1.7915092764560114}, {0.47123889803846897, 1.7945117760613556}, {0.6283185307179586, 1.8286868429713081}, {0.7853981633974483, 1.8796419495654817}, {0.9424777960769379, 1.939302714012598}, {1.0995574287564276, 2.006200090289056}, {1.2566370614359172, 2.0786868429713365}, {1.413716694115407, 2.087043687492624}, {1.5707963267948966, 2.1376227981187697}, {1.7278759594743862, 2.2158400306389296}, {1.8849555921538759, 2.292131295306234}, {2.0420352248333655, 2.3646180479885572}, {2.199114857512855, 2.431515424265001}, {2.356194490192345, 2.4911761887120463}, {2.5132741228718345, 2.5421312953062483}, {2.670353755551324, 2.5831260602129476}, {2.827433388230814, 2.613151056266375}, {2.9845130209103035, 2.6314669684163476}, {3.141592653589793, 2.637622798118784}}
{{0., 2.0291651022627235}, {0.15707963267948966, 2.035320931965188}, {0.3141592653589793, 2.047312584929898}, {0.47123889803846897, 2.050315084535228}, {0.6283185307179586, 2.054414561025922}, {0.7853981633974483, 2.059510071685324}, {0.9424777960769379, 2.065476148130003}, {1.0995574287564276, 2.07216588575767}, {1.2566370614359172, 2.0794145610258994}, {1.413716694115407, 2.0892648997238723}, {1.5707963267948966, 2.1403126666078407}, {1.7278759594743862, 2.2185298991280007}, {1.8849555921538759, 2.2948211637953193}, {2.0420352248333655, 2.3673079164776283}, {2.199114857512855, 2.4342052927540863}, {2.356194490192345, 2.4938660572011315}, {2.5132741228718345, 2.5448211637953193}, {2.670353755551324, 2.585815928702033}, {2.827433388230814, 2.61584092475546}, {2.9845130209103035, 2.6341568369054187}, {3.141592653589793, 2.640312666607855}}
{{0., 2.029165331452262}, {0.15707963267948966, 2.0353211611547124}, {0.3141592653589793, 2.0495337971611605}, {0.47123889803846897, 2.0525362967664904}, {0.6283185307179586, 2.0566357732571845}, {0.7853981633974483, 2.061731283916586}, {0.9424777960769379, 2.067697360361265}, {1.0995574287564276, 2.0743870979889323}, {1.2566370614359172, 2.0816357732571618}, {1.413716694115407, 2.1549781076386694}, {1.5707963267948966, 2.233195340158801}, {1.7278759594743862, 2.311412572678904}, {1.8849555921538759, 2.387703837346308}, {2.0420352248333655, 2.4601905900285743}, {2.199114857512855, 2.5270879663050465}, {2.356194490192345, 2.586748730752106}, {2.5132741228718345, 2.6377038373462653}, {2.670353755551324, 2.6786986022530073}, {2.827433388230814, 2.708723598306392}, {2.9845130209103035, 2.7270395104563505}, {3.141592653589793, 2.733195340158801}}
{{0., 2.0448654107446345}, {0.15707963267948966, 2.0454809937148752}, {0.3141592653589793, 2.0536368441151467}, {0.47123889803846897, 2.0836618401686025}, {0.6283185307179586, 2.124656605075259}, {0.7853981633974483, 2.175611711669447}, {0.9424777960769379, 2.2352724761165064}, {1.0995574287564276, 2.30216985239295}, {1.2566370614359172, 2.374656605075245}, {1.413716694115407, 2.4509478697426204}, {1.5707963267948966, 2.5291651022627377}, {1.7278759594743862, 2.607382334782841}, {1.8849555921538759, 2.683673599450202}, {2.0420352248333655, 2.7561603521325253}, {2.199114857512855, 2.8230577284089975}, {2.356194490192345, 2.882718492856057}, {2.5132741228718345, 2.9336735994502305}, {2.670353755551324, 2.9746683643569156}, {2.827433388230814, 3.0046933604103714}, {2.9845130209103035, 3.0230092725603015}, {3.141592653589793, 3.0291651022627235}}
{{0., 2.047086622975897}, {0.15707963267948966, 2.0477022059461376}, {0.3141592653589793, 2.053637073304685}, {0.47123889803846897, 2.0836620693581267}, {0.6283185307179586, 2.1246568342647834}, {0.7853981633974483, 2.1756119408589853}, {0.9424777960769379, 2.235272705306045}, {1.0995574287564276, 2.3021700815824886}, {1.2566370614359172, 2.3746568342647834}, {1.413716694115407, 2.450948098932159}, {1.5707963267948966, 2.529165331452276}, {1.7278759594743862, 2.6073825639723793}, {1.8849555921538759, 2.6836738286397406}, {2.0420352248333655, 2.7561605813220638}, {2.199114857512855, 2.823057957598536}, {2.356194490192345, 2.8827187220455954}, {2.5132741228718345, 2.933673828639755}, {2.670353755551324, 2.974668593546454}, {2.827433388230814, 3.00469358959991}, {2.9845130209103035, 3.02300950174984}, {3.141592653589793, 3.029165331452262}}
{{0., 2.1140279482577853}, {0.15707963267948966, 2.12018377796025}, {0.3141592653589793, 2.1384996901101516}, {0.47123889803846897, 2.1685246861636216}, {0.6283185307179586, 2.209519451070335}, {0.7853981633974483, 2.260474557664523}, {0.9424777960769379, 2.3201353221115966}, {1.0995574287564276, 2.3870326983880545}, {1.2566370614359172, 2.459519451070335}, {1.413716694115407, 2.5358107157376963}, {1.5707963267948966, 2.6140279482577995}, {1.7278759594743862, 2.6922451807779026}, {1.8849555921538759, 2.7685364454452923}, {2.0420352248333655, 2.841023198127573}, {2.199114857512855, 2.907920574404045}, {2.356194490192345, 2.967581338851062}, {2.5132741228718345, 3.018536445445278}, {2.670353755551324, 3.059531210351963}, {2.827433388230814, 3.0895562064053763}, {2.9845130209103035, 3.106187456016187}, {3.141592653589793, 3.106803038986442}}
{{0., 2.1162436506951536}, {0.15707963267948966, 2.122399480397604}, {0.3141592653589793, 2.14071539254752}, {0.47123889803846897, 2.1707403886009757}, {0.6283185307179586, 2.2117351535076892}, {0.7853981633974483, 2.2626902601018912}, {0.9424777960769379, 2.322351024548965}, {1.0995574287564276, 2.389248400825423}, {1.2566370614359172, 2.4617351535076892}, {1.413716694115407, 2.5380264181750647}, {1.5707963267948966, 2.616243650695168}, {1.7278759594743862, 2.694460883215271}, {1.8849555921538759, 2.7707521478826607}, {2.0420352248333655, 2.843238900564941}, {2.199114857512855, 2.9101362768414134}, {2.356194490192345, 2.9697970412884303}, {2.5132741228718345, 3.0207521478826465}, {2.670353755551324, 3.0617469127893315}, {2.827433388230814, 3.091771908842759}, {2.9845130209103035, 3.1078721185553917}, {3.141592653589793, 3.1090809531825556}}
{{0., 2.9501933585749356}, {0.15707963267948966, 2.956349188277372}, {0.3141592653589793, 2.9746651004273303}, {0.47123889803846897, 3.0046900964807577}, {0.6283185307179586, 3.0163521892677068}, {0.7853981633974483, 3.0214476999271227}, {0.9424777960769379, 3.027413776371816}, {1.0995574287564276, 3.034103513999483}, {1.2566370614359172, 3.041352189267684}, {1.413716694115407, 3.0489813157344514}, {1.5707963267948966, 3.0568030389864447}, {1.7278759594743862, 3.064624762238438}, {1.8849555921538759, 3.0722538887052053}, {2.0420352248333655, 3.0795025639734206}, {2.199114857512855, 3.0861923016010877}, {2.356194490192345, 3.092158378045795}, {2.5132741228718345, 3.097253888705211}, {2.670353755551324, 3.1013533651958483}, {2.827433388230814, 3.1043558648011924}, {2.9845130209103035, 3.1084653702123006}, {3.141592653589793, 3.114027948257828}}
{{0., 2.952474865538562}, {0.15707963267948966, 2.9586306952410126}, {0.3141592653589793, 2.976946607390971}, {0.47123889803846897, 3.0069716034444127}, {0.6283185307179586, 3.0186301034638063}, {0.7853981633974483, 3.0237256141232223}, {0.9424777960769379, 3.0296916905679154}, {1.0995574287564276, 3.0363814281955825}, {1.2566370614359172, 3.0436301034637836}, {1.413716694115407, 3.051259229930565}, {1.5707963267948966, 3.0590809531825585}, {1.7278759594743862, 3.0669026764345517}, {1.8849555921538759, 3.074531802901319}, {2.0420352248333655, 3.0817804781695344}, {2.199114857512855, 3.0884702157971873}, {2.356194490192345, 3.0944362922418946}, {2.5132741228718345, 3.0995318029013106}, {2.670353755551324, 3.103631279391962}, {2.827433388230814, 3.106633778997306}, {2.9845130209103035, 3.1100878209927316}, {3.141592653589793, 3.116243650695182}}
{{0., 2.9908794199071735}, {0.15707963267948966, 2.9970352496095956}, {0.3141592653589793, 3.009250213171697}, {0.47123889803846897, 3.012252712777027}, {0.6283185307179586, 3.045684861387457}, {0.7853981633974483, 3.096639967981659}, {0.9424777960769379, 3.156300732428747}, {1.0995574287564276, 3.223198108705134}, {1.2566370614359172, 3.2956848613874286}, {1.413716694115407, 3.3719761260548466}, {1.5707963267948966, 3.45019335857495}, {1.7278759594743862, 3.5284105910950245}, {1.8849555921538759, 3.604701855762414}, {2.0420352248333655, 3.6771886084447374}, {2.199114857512855, 3.744085984721167}, {2.356194490192345, 3.8037467491682264}, {2.5132741228718345, 3.8547018557624}, {2.670353755551324, 3.895696620669142}, {2.827433388230814, 3.925721616722498}, {2.9845130209103035, 3.944037528872471}, {3.141592653589793, 3.95019335857495}}
{{0., 2.9908796551031145}, {0.15707963267948966, 2.9970354848055365}, {0.3141592653589793, 3.0115281273678107}, {0.47123889803846897, 3.0145306269731407}, {0.6283185307179586, 3.0479663683510836}, {0.7853981633974483, 3.0989214749453}, {0.9424777960769379, 3.1585822393923877}, {1.0995574287564276, 3.2254796156687746}, {1.2566370614359172, 3.2979663683510694}, {1.413716694115407, 3.3742576330184875}, {1.5707963267948966, 3.4524748655385906}, {1.7278759594743862, 3.5306920980586654}, {1.8849555921538759, 3.606983362726055}, {2.0420352248333655, 3.679470115408378}, {2.199114857512855, 3.7463674916848078}, {2.356194490192345, 3.8060282561318672}, {2.5132741228718345, 3.856983362726041}, {2.670353755551324, 3.8979781276327827}, {2.827433388230814, 3.928003123686139}, {2.9845130209103035, 3.9463190358361118}, {3.141592653589793, 3.9524748655385906}}
{{0., 3.006803038986476}, {0.15707963267948966, 3.0074186219566883}, {0.3141592653589793, 3.015351161759625}, {0.47123889803846897, 3.0453761578129814}, {0.6283185307179586, 3.0863709227196523}, {0.7853981633974483, 3.1373260293138827}, {0.9424777960769379, 3.196986793760942}, {1.0995574287564276, 3.2638841700374}, {1.2566370614359172, 3.3363709227196665}, {1.413716694115407, 3.4126621873870278}, {1.5707963267948966, 3.4908794199071593}, {1.7278759594743862, 3.5690966524272483}, {1.8849555921538759, 3.6453879170946095}, {2.0420352248333655, 3.7178746697769185}, {2.199114857512855, 3.7847720460533907}, {2.356194490192345, 3.8444328105004786}, {2.5132741228718345, 3.895387917094638}, {2.670353755551324, 3.9363826820013372}, {2.827433388230814, 3.9664076780547646}, {2.9845130209103035, 3.984723590204723}, {3.141592653589793, 3.9908794199071593}}
{{0., 3.0090809531825755}, {0.15707963267948966, 3.009696536152802}, {0.3141592653589793, 3.015351396955566}, {0.47123889803846897, 3.0453763930089224}, {0.6283185307179586, 3.0863711579155932}, {0.7853981633974483, 3.1373262645098237}, {0.9424777960769379, 3.196987028956883}, {1.0995574287564276, 3.263884405233341}, {1.2566370614359172, 3.3363711579156075}, {1.413716694115407, 3.412662422582983}, {1.5707963267948966, 3.4908796551031003}, {1.7278759594743862, 3.569096887623189}, {1.8849555921538759, 3.6453881522905505}, {2.0420352248333655, 3.7178749049728594}, {2.199114857512855, 3.7847722812493316}, {2.356194490192345, 3.8444330456964337}, {2.5132741228718345, 3.895388152290579}, {2.670353755551324, 3.936382917197278}, {2.827433388230814, 3.9664079132507055}, {2.9845130209103035, 3.984723825400664}, {3.141592653589793, 3.9908796551031003}}
{{0., 4.182004867087457}, {0.15707963267948966, 4.18816069678995}, {0.3141592653589793, 4.1909046304284345}, {0.47123889803846897, 4.193907130033793}, {0.6283185307179586, 4.19800660652443}, {0.7853981633974483, 4.2031021171838745}, {0.9424777960769379, 4.209068193628582}, {1.0995574287564276, 4.215757931256206}, {1.2566370614359172, 4.22300660652445}, {1.413716694115407, 4.230635732991161}, {1.5707963267948966, 4.238457456243211}, {1.7278759594743862, 4.246279179495204}, {1.8849555921538759, 4.253908305961957}, {2.0420352248333655, 4.261156981230187}, {2.199114857512855, 4.267846718857825}, {2.356194490192345, 4.2738127953025185}, {2.5132741228718345, 4.278908305961934}, {2.670353755551324, 4.283007782452614}, {2.827433388230814, 4.286010282057987}, {2.9845130209103035, 4.287841873272939}, {3.141592653589793, 4.288457456243179}}
{{0., 4.182004867089603}, {0.15707963267948966, 4.188160696792096}, {0.3141592653589793, 4.190906751792539}, {0.47123889803846897, 4.193909251397898}, {0.6283185307179586, 4.198008727888535}, {0.7853981633974483, 4.203104238547979}, {0.9424777960769379, 4.209070314992687}, {1.0995574287564276, 4.215760052620311}, {1.2566370614359172, 4.223008727888555}, {1.413716694115407, 4.230637854355265}, {1.5707963267948966, 4.2384595776073155}, {1.7278759594743862, 4.246281300859309}, {1.8849555921538759, 4.253910427326062}, {2.0420352248333655, 4.261159102594291}, {2.199114857512855, 4.26784884022193}, {2.356194490192345, 4.273814916666623}, {2.5132741228718345, 4.278910427326039}, {2.670353755551324, 4.283009903816719}, {2.827433388230814, 4.286012403422092}, {2.9845130209103035, 4.2878439946370435}, {3.141592653589793, 4.28845957760727}}
